MESSAGE_CREATE,GUILD_MEMBER_UPDATE,TYPING_START
0,0,0
21,5,12
47,14,25
72,31,40
96,41,49
120,51,60
138,54,68
153,61,78
161,74,82
174,92,95
202,105,116
217,116,129
225,127,142
246,140,158
274,148,179
294,159,186
307,172,195
320,182,204
341,198,215
360,208,224
382,222,238
405,234,251
425,242,264
445,260,276
0,0,0
17,12,12
31,21,30
42,28,38
51,40,47
67,50,55
80,62,64
92,75,79
0,0,0
22,13,14
47,29,38
74,37,70
94,51,85
110,63,105
123,75,121
144,87,146
159,93,152
165,107,159
170,117,160
182,129,171
186,139,177
195,155,193
204,163,199
216,182,208
226,192,214
230,200,218
233,209,222
238,223,229
243,228,235
258,240,240
273,250,248
296,262,260
313,272,270
321,283,277
331,301,282
341,315,286
345,323,293
353,335,296
367,341,301
382,354,307
389,373,310
397,383,314
400,394,320
421,409,333
426,422,342
435,435,346
446,447,352
460,462,360
481,474,373
488,482,378
502,492,389
524,508,410
544,518,427
559,535,435
584,544,443
603,550,457
621,562,476
648,573,503
668,585,519
679,598,530
693,611,537
703,625,543
711,638,548
722,654,554
735,662,555
743,681,561
748,687,568
761,703,576
772,723,580
777,735,585
783,744,592
793,754,597
797,768,607
812,780,618
814,791,618
818,803,625
838,817,640
878,833,668
901,854,684
911,868,697
932,893,713
947,918,726
963,929,733
979,948,740
989,968,749
1002,979,760
1040,996,773
1053,1007,785
1069,1017,796
1089,1034,808
1099,1046,818
1114,1063,830
1131,1074,846
1144,1084,857
1161,1095,866
1184,1108,882
1203,1117,897
1220,1135,914
1240,1151,930
1256,1162,946
1275,1183,957
1287,1195,969
1299,1207,979
1306,1220,991
1312,1233,998
1318,1243,1003
1323,1258,1009
1330,1270,1013
1340,1282,1017
1354,1301,1025
1359,1318,1028
1364,1331,1032
1371,1351,1041
1377,1358,1047
1384,1368,1050
1387,1374,1054
1401,1381,1061
1402,1393,1061
1402,1407,1061
1406,1423,1064
1407,1432,1066
1411,1445,1067
1414,1458,1069
1414,1476,1073
1417,1490,1082
1433,1502,1085
1440,1515,1090
1455,1525,1092
1460,1537,1093
1463,1552,1097
1477,1571,1104
1482,1592,1106
1487,1607,1109
1488,1624,1110
1490,1642,1112
1490,1653,1112
1490,1667,1112
1504,1673,1114
1508,1679,1120
1515,1693,1125
1529,1707,1130
1530,1714,1131
1535,1731,1132
1537,1743,1134
1543,1755,1137
1550,1769,1140
1553,1778,1147
1559,1789,1148
1563,1797,1150
1566,1808,1151
1570,1820,1151
1572,1833,1153
1577,1844,1154
1581,1857,1156
1582,1863,1158
1593,1876,1165
1596,1888,1169
1603,1896,1173
1609,1909,1175
1622,1920,1180
1634,1929,1185
1652,1946,1199
1658,1950,1205
1661,1964,1206
1666,1976,1210
1670,1989,1214
1679,1999,1218
1685,2010,1224
1692,2018,1230
1701,2028,1238
1711,2042,1246
1715,2061,1248
1716,2079,1248
1723,2093,1254
1728,2106,1258
1733,2113,1262
1737,2126,1267
1739,2142,1272
1741,2147,1275
1746,2164,1278
1747,2188,1279
1751,2194,1282
1755,2206,1288
1758,2219,1290
1759,2231,1291
1765,2245,1294
1773,2253,1297
1780,2267,1299
1787,2285,1299
1788,2300,1300
1790,2310,1302
1793,2321,1305
1797,2334,1307
1799,2353,1308
1806,2362,1313
1812,2374,1320
1816,2384,1324
1820,2395,1330
1824,2403,1340
1832,2414,1350
1842,2419,1359
1865,2432,1368
1881,2441,1373
1893,2454,1384
1906,2467,1398
1916,2474,1410
1923,2488,1418
1928,2503,1426
1937,2512,1432
1946,2522,1435
1952,2534,1443
1963,2544,1449
1974,2558,1453
1988,2565,1455
1996,2576,1459
2003,2595,1462
2010,2601,1470
2037,2616,1477
2058,2626,1480
2076,2640,1487
2091,2655,1493
2098,2671,1500
2123,2681,1508
2136,2695,1519
2143,2705,1527
2149,2717,1534
2154,2724,1540
2164,2739,1547
2180,2752,1552
2187,2760,1559
2195,2774,1562
2212,2784,1575
2218,2803,1579
2227,2816,1585
2254,2823,1593
2268,2830,1597
2282,2843,1607
2290,2850,1616
2299,2863,1624
2309,2876,1634
2335,2881,1642
2354,2892,1657
2362,2903,1665
2369,2913,1676
2377,2921,1681
2395,2933,1694
2400,2945,1696
2409,2957,1699
2425,2966,1710
2471,2979,1731
2581,2994,1738
2594,3007,1745
2601,3011,1749
2615,3019,1750
2622,3038,1754
2634,3051,1764
2644,3066,1772
2647,3082,1778
2661,3093,1782
2674,3107,1792
2685,3114,1801
2701,3124,1809
2706,3139,1816
2721,3153,1829
2737,3169,1842
2743,3177,1849
2779,3193,1854
2785,3204,1859
2791,3221,1869
2799,3227,1873
2803,3238,1877
2806,3251,1879
2813,3266,1881
2827,3283,1888
2835,3298,1893
2837,3305,1894
2838,3319,1895
2845,3331,1898
2848,3340,1899
2856,3347,1903
2857,3354,1905
2867,3372,1909
2885,3386,1911
2902,3396,1911
2904,3405,1911
2914,3422,1915
2920,3437,1920
2923,3449,1923
2925,3460,1923
2931,3470,1923
2944,3479,1927
2951,3490,1928
2963,3499,1933
2973,3511,1938
2986,3515,1945
3004,3521,1954
3014,3533,1963
3029,3546,1973
3045,3556,1977
3058,3578,1980
3075,3593,1989
3089,3605,1997
3099,3611,2004
3106,3625,2006
3128,3633,2010
3151,3650,2017
3159,3669,2021
3194,3684,2028
3235,3696,2034
3264,3710,2046
3271,3717,2047
3287,3728,2052
3290,3740,2055
3317,3754,2056
3328,3765,2059
3339,3774,2061
3346,3790,2066
3377,3803,2069
3388,3810,2073
3398,3817,2080
3419,3831,2090
3441,3843,2095
3448,3856,2104
3456,3862,2114
3478,3878,2118
3482,3885,2120
3496,3901,2127
3505,3912,2130
3509,3922,2134
3516,3929,2138
3527,3944,2141
3532,3955,2144
3539,3973,2146
3543,3983,2147
3558,3995,2155
3578,4009,2156
3583,4016,2159
3587,4032,2162
3593,4040,2164
3608,4049,2172
3640,4062,2182
3652,4078,2193
3663,4087,2202
3680,4095,2210
3725,4104,2214
3759,4116,2225
3763,4120,2229
3821,4127,2234
3824,4137,2238
3825,4141,2240
3829,4151,2248
3832,4167,2248
3833,4177,2254
3836,4193,2258
3837,4205,2260
3845,4219,2268
3851,4229,2271
3864,4245,2273
3876,4263,2280
3885,4283,2283
3887,4295,2287
3890,4308,2288
3893,4314,2290
3904,4323,2298
3918,4330,2304
3926,4339,2304
3934,4352,2307
3948,4365,2311
3953,4375,2311
3956,4389,2311
3968,4400,2312
3968,4419,2312
3968,4426,2312
3971,4438,2314
3982,4453,2318
3990,4465,2323
3998,4481,2328
4006,4496,2328
4008,4506,2329
4009,4512,2331
4017,4523,2336
4026,4536,2341
4032,4541,2344
4039,4552,2350
4046,4556,2355
4053,4564,2362
4058,4569,2369
4070,4579,2377
4079,4588,2385
4084,4598,2391
4092,4606,2400
4095,4614,2406
4103,4632,2410
4114,4644,2415
4124,4656,2420
4124,4668,2420
4126,4683,2420
4126,4697,2420
4134,4707,2421
4137,4718,2424
4138,4730,2424
4150,4740,2429
4156,4753,2432
4162,4763,2432
4163,4772,2434
4166,4783,2437
4170,4790,2441
4184,4796,2448
4208,4808,2454
4225,4815,2460
4234,4822,2468
4246,4837,2479
4251,4844,2483
4252,4857,2484
4255,4865,2486
4259,4881,2488
4260,4888,2488
4265,4892,2490
4268,4909,2490
4281,4922,2495
4283,4933,2497
4283,4944,2503
4289,4950,2505
4290,4968,2507
4297,4986,2514
4302,4991,2515
4303,4998,2516
4310,5010,2522
4319,5022,2527
4322,5032,2531
4330,5040,2535
4348,5052,2539
4364,5057,2546
4378,5064,2553
4398,5086,2562
4415,5093,2567
4428,5103,2572
4433,5109,2574
4441,5126,2579
4449,5133,2579
4456,5141,2582
4466,5156,2587
4474,5175,2591
4478,5181,2596
4483,5189,2601
4490,5196,2607
4515,5208,2614
4530,5214,2614
4535,5221,2614
4537,5234,2615
4551,5243,2619
4558,5250,2622
4566,5261,2624
4584,5277,2629
4605,5288,2638
4608,5302,2639
4617,5316,2648
4632,5322,2654
4640,5327,2660
4654,5332,2667
4700,5342,2674
4737,5350,2677
4759,5356,2685
4830,5363,2689
4850,5374,2695
4860,5381,2701
4870,5391,2707
4924,5400,2709
4928,5411,2712
4930,5424,2716
4931,5438,2719
4935,5447,2722
4943,5458,2729
4951,5470,2733
4969,5484,2749
4982,5496,2760
4997,5504,2771
5002,5510,2771
5014,5523,2776
5017,5553,2781
5020,5563,2784
5026,5570,2787
5039,5576,2792
5041,5582,2795
5047,5595,2799
5052,5605,2805
5055,5610,2807
5057,5619,2816
5069,5630,2824
5073,5637,2831
5082,5642,2838
5088,5653,2849
5101,5666,2860
5125,5674,2875
5138,5677,2883
5158,5692,2893
5186,5696,2908
5199,5708,2919
5224,5720,2927
5252,5731,2938
5269,5739,2951
5282,5749,2959
5292,5761,2968
5301,5766,2977
5318,5775,2984
5332,5783,2992
5341,5790,3002
5352,5802,3010
5364,5811,3021
5378,5821,3033
5394,5832,3046
5416,5841,3057
5428,5854,3064
5443,5859,3076
5471,5866,3087
5483,5874,3093
5499,5883,3099
5511,5893,3106
5524,5902,3117
5542,5910,3132
5557,5916,3141
5576,5927,3154
5598,5940,3174
5615,5950,3187
5644,5960,3207
5677,5966,3225
5706,5971,3246
5722,5984,3257
5746,5995,3276
5772,6012,3293
5793,6023,3310
5811,6036,3328
5837,6052,3346
5861,6063,3364
5886,6072,3371
5901,6077,3391
5922,6088,3408
5939,6095,3422
5957,6100,3434
5986,6105,3451
6008,6124,3466
6024,6136,3476
6047,6147,3484
6066,6168,3497
6082,6197,3504
6107,6204,3521
6128,6210,3530
6140,6227,3537
6229,6240,3555
6308,6258,3569
6346,6268,3584
6391,6281,3601
6423,6299,3620
6460,6308,3641
6494,6323,3659
6513,6332,3674
6531,6338,3688
6558,6342,3701
6569,6350,3706
6585,6359,3725
6707,6372,3742
6800,6382,3756
6819,6394,3770
6827,6403,3775
6834,6412,3782
6848,6422,3798
6860,6433,3804
6875,6441,3812
6894,6451,3822
6925,6462,3833
6942,6469,3841
6953,6480,3846
6959,6495,3853
6978,6507,3860
6999,6515,3873
7016,6529,3883
7036,6539,3899
7053,6554,3914
7070,6569,3927
7110,6586,3936
7128,6594,3955
7153,6603,3966
7172,6610,3981
7191,6620,3994
7263,6628,4008
7284,6635,4021
7307,6642,4035
7323,6656,4049
7343,6671,4061
7355,6681,4074
7377,6687,4090
7424,6702,4109
7441,6718,4129
7456,6724,4149
7477,6737,4168
7497,6747,4181
7516,6757,4199
7530,6764,4219
7544,6778,4233
7563,6788,4250
7586,6797,4276
7608,6806,4297
7654,6819,4320
7670,6829,4331
7696,6838,4352
7726,6851,4368
7756,6856,4389
7788,6867,4404
7805,6882,4419
7826,6895,4436
7849,6899,4449
7868,6910,4463
7883,6923,4473
7898,6936,4478
7908,6943,4489
7924,6952,4509
7937,6965,4518
7943,6972,4522
7952,6981,4527
7956,6997,4531
7957,7006,4532
7972,7011,4538
7982,7029,4548
7989,7041,4556
8024,7053,4565
8043,7060,4572
8069,7071,4579
8086,7082,4587
8090,7089,4590
8105,7102,4597
8110,7115,4598
8113,7125,4599
8126,7137,4609
8134,7152,4611
8145,7163,4618
8156,7169,4626
8173,7184,4638
8193,7191,4648
8212,7209,4664
8215,7218,4669
8215,7222,4670
8217,7233,4673
8220,7239,4680
8230,7250,4684
8237,7254,4690
8244,7266,4698
8259,7284,4707
8267,7291,4717
8278,7311,4725
8282,7315,4735
8290,7323,4741
8298,7334,4746
8301,7348,4754
8307,7355,4763
8326,7374,4771
8334,7389,4782
8349,7401,4791
8358,7410,4799
8368,7426,4808
8377,7437,4814
8387,7455,4823
8395,7466,4828
8399,7476,4837
8405,7488,4844
8410,7496,4850
8416,7509,4858
8432,7513,4874
8447,7524,4883
8463,7540,4897
8469,7549,4903
8475,7558,4912
8484,7568,4919
8494,7576,4928
8502,7589,4933
8511,7605,4939
8518,7617,4940
8529,7635,4946
8530,7642,4946
8538,7647,4948
8543,7653,4953
8559,7666,4961
8569,7680,4968
8581,7687,4975
8597,7697,4986
8619,7708,4994
8635,7718,5005
8649,7730,5012
8670,7745,5025
8686,7757,5038
8703,7766,5049
8714,7772,5057
8725,7782,5066
8801,7796,5085
8855,7815,5104
8869,7819,5119
8886,7832,5132
8899,7849,5145
8921,7868,5155
8934,7874,5161
8942,7891,5169
8948,7904,5173
8967,7912,5179
8979,7925,5189
8991,7934,5194
9018,7947,5199
9025,7958,5205
9034,7968,5213
9041,7975,5221
9050,7986,5230
9062,7997,5244
9075,8010,5255
9101,8019,5277
9127,8037,5294
9138,8048,5305
9155,8059,5326
9163,8074,5336
9179,8091,5349
9190,8096,5364
9216,8103,5381
9274,8110,5392
9296,8116,5400
9339,8138,5418
9370,8151,5432
9389,8157,5443
9398,8161,5451
9413,8175,5458
9419,8183,5462
9444,8200,5476
9454,8208,5487
9461,8224,5498
9494,8240,5508
9517,8258,5524
9535,8270,5536
9549,8277,5549
9565,8286,5568
9571,8290,5579
9579,8301,5591
9597,8308,5605
9613,8320,5612
9636,8329,5626
9655,8341,5635
9681,8351,5659
9687,8369,5663
9691,8388,5665
9699,8396,5671
9702,8403,5674
9706,8418,5676
9711,8426,5679
9715,8440,5680
9817,8459,5684
9825,8467,5688
9839,8478,5689
9842,8494,5691
9860,8506,5700
9871,8513,5705
9884,8517,5715
9891,8529,5719
9901,8541,5728
9909,8555,5730
9938,8560,5742
9945,8575,5747
9960,8587,5756
9974,8594,5763
9996,8604,5774
10015,8617,5789
10065,8631,5802
10131,8638,5818
10154,8644,5833
10168,8657,5840
10192,8675,5853
10206,8695,5861
10226,8708,5872
10243,8721,5879
10268,8733,5889
10280,8746,5901
10297,8752,5912
10321,8762,5925
10347,8782,5943
10363,8791,5949
10373,8803,5954
10382,8823,5959
10392,8831,5967
10399,8843,5975
10418,8865,5985
10427,8916,5990
10440,8948,5998
10458,8979,6013
10477,8995,6024
10520,9019,6028
10529,9043,6033
10539,9063,6040
10551,9091,6047
10560,9124,6056
10575,9156,6066
10580,9168,6074
10588,9206,6078
10593,9244,6084
10602,9261,6091
10615,9289,6096
10624,9318,6105
10627,9341,6106
10632,9388,6111
10642,9406,6123
10655,9442,6130
10665,9459,6136
10681,9503,6144
10695,9522,6154
10702,9547,6156
10710,9575,6159
10716,9584,6162
10722,9612,6165
10729,9645,6169
10740,9664,6170
10765,9695,6179
10770,9713,6182
10770,9739,6182
10773,9768,6182
10781,9787,6190
10791,9821,6200
10798,9845,6206
10808,9872,6209
10809,9896,6212
10817,9906,6217
10827,9928,6225
10831,9935,6228
10845,9949,6231
10852,9962,6235
10860,9969,6237
10867,9979,6243
10877,9991,6246
10884,10004,6253
10885,10012,6259
10894,10025,6264
10900,10037,6268
10909,10051,6270
10921,10057,6277
10927,10061,6280
10931,10078,6284
10941,10090,6285
10954,10102,6293
10959,10112,6294
10961,10130,6294
10972,10141,6296
10972,10152,6296
10972,10162,6296
10975,10176,6296
10979,10191,6297
10985,10198,6301
10992,10212,6302
10997,10225,6307
11004,10235,6308
11080,10252,6314
11087,10261,6317
11097,10280,6318
11098,10297,6320
11098,10304,6320
11104,10322,6326
11114,10335,6330
11115,10348,6331
11115,10351,6332
11122,10365,6334
11124,10376,6336
11127,10386,6336
11146,10390,6336
11154,10408,6337
11164,10421,6341
11172,10432,6341
11177,10442,6345
11190,10463,6351
11205,10475,6359
11220,10486,6365
11233,10496,6379
11241,10506,6385
11247,10520,6390
11255,10541,6393
11268,10551,6396
11273,10563,6398
11276,10575,6400
11282,10587,6401
11283,10597,6401
11286,10615,6401
11289,10630,6401
11289,10639,6401
11296,10656,6404
11302,10669,6408
11306,10675,6414
11317,10684,6422
11335,10700,6433
11345,10716,6439
11368,10727,6450
11386,10737,6464
11404,10750,6467
11426,10761,6481
11435,10778,6486
11447,10790,6494
11460,10811,6507
11475,10824,6515
11492,10838,6525
11507,10849,6535
11521,10857,6544
11537,10870,6550
11555,10896,6561
11567,10909,6568
11587,10920,6582
11598,10924,6591
11604,10932,6597
11612,10946,6607
11621,10960,6614
11631,10974,6619
11639,10987,6620
11647,11003,6624
11663,11015,6632
11676,11025,6641
11697,11037,6652
11715,11044,6659
11759,11050,6664
11781,11065,6671
11798,11075,6680
11815,11086,6686
11830,11101,6698
11849,11115,6712
11865,11130,6725
11885,11145,6735
11893,11155,6744
11914,11166,6758
11935,11179,6779
11958,11188,6797
11970,11200,6814
12001,11211,6841
12025,11223,6856
12037,11236,6861
12048,11250,6865
12073,11258,6877
12095,11274,6886
12111,11289,6894
12123,11304,6901
12144,11317,6915
12167,11333,6927
12183,11340,6939
12207,11351,6953
12221,11368,6969
12243,11379,6979
12254,11387,6993
12266,11400,7003
12277,11417,7010
12295,11432,7028
12327,11445,7046
12344,11455,7056
12359,11473,7075
12386,11494,7083
12397,11511,7094
12406,11522,7101
12422,11543,7110
12451,11554,7121
12472,11570,7126
12500,11581,7133
12513,11594,7144
12527,11607,7157
12539,11612,7168
12548,11622,7173
12559,11638,7187
12572,11657,7196
12578,11669,7199
12588,11679,7205
12600,11688,7213
12608,11704,7218
12622,11716,7228
12642,11732,7241
12654,11748,7251
12673,11765,7269
12702,11778,7286
12713,11794,7300
12737,11806,7316
12753,11824,7328
12767,11835,7337
12784,11852,7350
12790,11865,7356
12808,11876,7364
12823,11890,7373
12839,11905,7384
12865,11921,7396
12895,11937,7416
12917,11950,7432
12945,11967,7448
12986,11982,7454
13103,11997,7469
13230,12008,7483
13319,12020,7499
13465,12037,7513
13585,12049,7521
13648,12062,7542
13754,12084,7563
13867,12093,7581
13903,12113,7603
14008,12132,7622
14030,12159,7638
14048,12176,7655
14071,12193,7669
14085,12209,7676
14102,12216,7687
14129,12235,7703
14155,12254,7720
14186,12270,7742
14204,12281,7757
14241,12294,7774
14264,12308,7786
14298,12325,7799
14318,12341,7811
14327,12352,7823
14356,12368,7839
14372,12385,7860
14385,12393,7867
14404,12409,7881
14423,12431,7902
14451,12438,7930
14475,12472,7942
14504,12507,7960
14521,12571,7972
14535,12629,7981
14549,12670,7993
14570,12687,8003
14586,12707,8020
14601,12718,8034
14614,12733,8043
14639,12755,8056
14661,12769,8071
14673,12777,8083
14694,12791,8091
14706,12805,8101
14732,12816,8112
14742,12840,8116
14749,12854,8124
14775,12868,8134
14788,12887,8140
14796,12911,8148
14808,12926,8159
14823,12951,8169
14832,12965,8176
14850,12982,8184
14871,12992,8206
14888,13010,8219
14905,13027,8233
14923,13039,8252
14931,13049,8262
14950,13064,8276
14968,13083,8288
14997,13102,8304
15011,13119,8314
15033,13136,8327
15053,13147,8339
15077,13162,8351
15106,13182,8367
15130,13198,8386
15154,13212,8410
15164,13232,8415
15184,13242,8429
15192,13255,8438
15212,13272,8452
15232,13288,8471
15249,13307,8488
15272,13321,8503
15285,13333,8513
15298,13350,8529
15317,13373,8541
15344,13390,8555
15364,13421,8570
15391,13435,8580
15440,13453,8592
15472,13463,8602
15488,13473,8616
15514,13480,8627
15532,13496,8634
15556,13510,8649
15569,13525,8662
15588,13545,8675
15594,13554,8680
15610,13565,8689
15617,13581,8698
15640,13595,8714
15648,13613,8731
15665,13630,8755
15703,13645,8777
15722,13661,8794
15750,13676,8806
15768,13690,8820
15774,13702,8833
15791,13706,8838
15810,13725,8843
15822,13739,8844
15833,13760,8850
15841,13768,8859
15845,13788,8862
15865,13797,8869
15883,13819,8876
15892,13832,8882
15903,13842,8890
15911,13853,8901
15923,13859,8913
15932,13869,8924
15943,13877,8933
15955,13885,8949
15967,13897,8958
15978,13908,8969
15998,13918,8984
16005,13932,8992
16014,13942,8998
16028,13952,9003
16043,13964,9014
16066,13977,9023
16083,13989,9031
16093,14011,9036
16115,14024,9053
16133,14039,9063
16133,14055,9063
16141,14078,9063
16145,14092,9064
16150,14112,9065
16161,14121,9073
16192,14135,9084
16225,14144,9089
16229,14160,9093
16236,14172,9096
16251,14192,9099
16266,14203,9107
16270,14219,9111
16290,14235,9119
16299,14249,9133
16312,14260,9146
16326,14279,9167
16353,14300,9182
16373,14319,9193
16392,14330,9212
16422,14357,9222
16452,14375,9230
16476,14401,9245
16495,14417,9250
16507,14437,9258
16550,14449,9279
16585,14461,9294
16618,14472,9302
16636,14492,9312
16655,14508,9321
16674,14522,9329
16682,14531,9338
16735,14546,9348
16753,14558,9354
16789,14577,9373
16838,14599,9388
16866,14612,9403
16893,14633,9429
16914,14644,9444
16940,14655,9466
16975,14674,9489
17001,14690,9514
17036,14707,9545
17066,14724,9570
17087,14733,9601
17116,14746,9623
17135,14767,9639
17153,14793,9655
17170,14835,9666
17197,14856,9688
17221,14870,9705
17246,14890,9722
17281,14899,9748
17311,14907,9769
17351,14922,9793
17366,14940,9808
17382,14951,9821
17401,14968,9837
17418,14977,9846
17441,14993,9860
17448,15010,9866
17454,15021,9873
17466,15036,9881
17485,15044,9891
17498,15056,9903
17522,15072,9917
17548,15084,9933
17568,15091,9942
17587,15110,9954
17609,15122,9962
17623,15135,9969
17639,15144,9978
17650,15155,9988
17659,15164,10000
17667,15166,10011
17685,15182,10019
17694,15191,10026
17720,15206,10039
17736,15225,10055
17759,15251,10072
17795,15263,10094
17834,15274,10107
17856,15292,10122
17869,15314,10134
17889,15331,10144
17900,15346,10151
17921,15369,10163
17934,15386,10170
17951,15392,10182
17969,15413,10190
17979,15424,10197
17994,15439,10201
18006,15452,10205
18025,15466,10212
18045,15484,10216
18056,15500,10218
18064,15520,10223
18084,15532,10232
18100,15546,10240
18107,15565,10244
18116,15576,10248
18124,15591,10248
18132,15609,10254
18149,15624,10259
18162,15640,10268
18173,15653,10274
18185,15666,10282
18210,15682,10296
18217,15693,10299
18228,15703,10303
18252,15725,10306
18268,15738,10310
18297,15767,10323
18324,15783,10336
18347,15791,10345
18362,15806,10354
18379,15816,10368
18402,15833,10380
18421,15849,10388
18439,15871,10405
18463,15881,10421
18492,15898,10441
18511,15922,10452
18531,15939,10467
18550,15952,10484
18590,15975,10501
18601,15993,10510
18618,15999,10521
18639,16019,10532
18667,16043,10548
18680,16060,10558
18694,16080,10578
18712,16098,10587
18731,16114,10592
18743,16132,10604
18760,16150,10619
18766,16161,10627
18778,16173,10636
18782,16189,10641
18788,16207,10648
18801,16222,10660
18826,16238,10676
18851,16256,10689
18881,16272,10708
18900,16283,10725
18925,16295,10741
18948,16308,10752
18971,16328,10763
18983,16345,10768
18994,16365,10770
19017,16379,10781
19034,16393,10787
19045,16404,10796
19055,16423,10804
19069,16444,10811
19085,16458,10814
19099,16473,10818
19140,16492,10824
19148,16511,10828
19167,16532,10833
19181,16545,10838
19204,16559,10842
19216,16578,10847
19228,16592,10852
19231,16612,10855
19233,16631,10858
19238,16647,10864
19246,16671,10875
19257,16686,10889
19279,16710,10901
19287,16730,10912
19318,16754,10920
19330,16775,10932
19350,16788,10951
19373,16805,10964
19405,16822,10982
19419,16830,10992
19438,16851,10999
19464,16867,11014
19474,16895,11025
19489,16906,11036
19500,16930,11045
19523,16950,11061
19537,16968,11065
19551,16982,11071
19563,16996,11079
19573,17018,11092
19600,17038,11110
19610,17056,11120
19632,17078,11136
19640,17088,11147
19651,17110,11159
19668,17121,11170
19674,17136,11177
19686,17153,11184
19694,17174,11193
19711,17188,11203
19725,17201,11213
19729,17215,11220
19744,17230,11228
19753,17252,11234
19768,17263,11246
19790,17278,11253
19806,17292,11257
19812,17308,11264
19819,17323,11272
19827,17333,11276
19844,17351,11290
19867,17376,11301
19880,17391,11305
19888,17405,11312
19913,17421,11323
19926,17443,11331
19942,17451,11344
19963,17474,11370
19977,17491,11378
19981,17512,11381
20019,17525,11405
20043,17542,11423
20056,17557,11433
20075,17580,11442
20091,17600,11458
20106,17620,11467
20122,17643,11477
20146,17661,11507
20177,17675,11535
20199,17698,11556
20224,17726,11576
20239,17747,11596
20273,17764,11613
20299,17788,11631
20321,17815,11652
20341,17832,11667
20362,17847,11685
20376,17865,11694
20420,17884,11706
